Total features: 18
Scaler type: RobustScaler (aggregate)
Scaler computed on: ALL 53,191,584 rows
Method: Chunk-based aggregate statistics
Outlier handling: KEPT ALL (essential for live sniffer)
Correlation threshold: 0.95

============================================================
FEATURE LIST:
============================================================
 1. L4_SRC_PORT
 2. L4_DST_PORT
 3. PROTOCOL
 4. L7_PROTO
 5. IN_BYTES
 6. IN_PKTS
 7. OUT_BYTES
 8. CLIENT_TCP_FLAGS
 9. FLOW_DURATION_MILLISECONDS
10. DURATION_IN
11. DURATION_OUT
12. MAX_TTL
13. LONGEST_FLOW_PKT
14. SHORTEST_FLOW_PKT
15. MIN_IP_PKT_LEN
16. SRC_TO_DST_AVG_THROUGHPUT
17. DST_TO_SRC_AVG_THROUGHPUT
18. ICMP_IPV4_TYPE
