Total features: 35
Scaler type: RobustScaler (aggregate)
Scaler computed on: ALL 53,191,584 rows
Method: Chunk-based aggregate statistics
Outlier handling: KEPT ALL (essential for live sniffer)
Correlation threshold: 0.95

============================================================
FEATURE LIST:
============================================================
 1. L4_SRC_PORT
 2. L4_DST_PORT
 3. PROTOCOL
 4. L7_PROTO
 5. IN_BYTES
 6. IN_PKTS
 7. OUT_BYTES
 8. TCP_FLAGS
 9. SERVER_TCP_FLAGS
10. FLOW_DURATION_MILLISECONDS
11. DURATION_IN
12. DURATION_OUT
13. MIN_TTL
14. LONGEST_FLOW_PKT
15. SHORTEST_FLOW_PKT
16. MIN_IP_PKT_LEN
17. SRC_TO_DST_SECOND_BYTES
18. DST_TO_SRC_SECOND_BYTES
19. RETRANSMITTED_IN_BYTES
20. RETRANSMITTED_IN_PKTS
21. RETRANSMITTED_OUT_BYTES
22. SRC_TO_DST_AVG_THROUGHPUT
23. DST_TO_SRC_AVG_THROUGHPUT
24. NUM_PKTS_UP_TO_128_BYTES
25. NUM_PKTS_128_TO_256_BYTES
26. NUM_PKTS_256_TO_512_BYTES
27. NUM_PKTS_512_TO_1024_BYTES
28. NUM_PKTS_1024_TO_1514_BYTES
29. TCP_WIN_MAX_IN
30. TCP_WIN_MAX_OUT
31. ICMP_TYPE
32. DNS_QUERY_ID
33. DNS_QUERY_TYPE
34. DNS_TTL_ANSWER
35. FTP_COMMAND_RET_CODE
